Roof,1,1,219.5834,0,28.75,Yes
Second Floor,302,512,184.5833,28.9167,16,No
Second Floor,303,513,189.5834,33.9167,16,No
Second Floor,304,516,194.5833,28.9167,16,No
Second Floor,305,519,159.5834,53.9167,16,No
Second Floor,306,520,154.5833,58.9167,16,No
Second Floor,307,521,159.5834,63.9167,16,No
Second Floor,308,524,164.5833,58.9167,16,No
Second Floor,309,527,189.5834,53.9167,16,No
Second Floor,310,528,184.5833,58.9167,16,No
Second Floor,311,529,189.5834,63.9167,16,No
Second Floor,312,532,194.5833,58.9167,16,No
Second Floor,313,535,159.5834,83.9167,16,No
Second Floor,314,536,154.5833,88.9167,16,No
Second Floor,315,537,159.5834,93.9167,16,No
Second Floor,316,540,164.5833,88.9167,16,No
Second Floor,317,543,189.5834,83.9167,16,No
Second Floor,318,544,184.5833,88.9167,16,No
Second Floor,319,545,189.5834,91.5833,16,No
Second Floor,320,548,194.5833,88.9167,16,No
Second Floor,321,551,129.5834,83.9167,16,No
Second Floor,323,553,129.5834,93.9167,16,No
Second Floor,324,556,134.5833,88.9167,16,No
Second Floor,327,561,129.0833,58.9167,16,No
Second Floor,329,565,137.0833,58.9167,16,No
Second Floor,330,568,23.9167,150,16,No
Second Floor,331,571,33.9167,150,16,No
Second Floor,332,574,53.9167,150,16,No
Second Floor,333,577,63.9167,150,16,No
Second Floor,334,579,0,23.9167,16,No
Second Floor,335,580,0,33.9167,16,No
Second Floor,337,582,115.4167,23.9167,16,No
Second Floor,338,583,219.5834,33.9167,16,No
Second Floor,339,584,219.5834,23.9167,16,No
Second Floor,340,585,219.5834,63.9167,16,No
Second Floor,341,586,219.5834,53.9167,16,No
Second Floor,343,588,112.4167,63.9167,16,No
Second Floor,344,623,112.4167,53.9167,16,No
Second Floor,347,592,32.9167,57.8333,16,No
Second Floor,348,593,52.4167,63.5833,16,No
Second Floor,349,594,0,63.5833,16,No
Second Floor,350,595,0,53.5833,16,No
Second Floor,351,596,0,93.5833,16,No
Second Floor,352,597,0,83.5833,16,No
Second Floor,353,598,52.4167,83.5833,16,No
Second Floor,355,600,52.4167,93.5833,16,No
Second Floor,356,601,112.4167,83.9167,16,No
Second Floor,358,603,112.4167,93.9167,16,No
Second Floor,359,606,219.5834,83.9167,16,No
Second Floor,360,607,219.5834,93.9167,16,No
Second Floor,361,608,52.4167,112.5,16,No
Second Floor,362,609,0,112.5,16,No
Second Floor,363,610,0,122.5,16,No
Second Floor,365,612,0,156.25,16,No
Second Floor,366,613,0,144.5,16,No
Second Floor,367,614,112.4167,156.25,16,No
Second Floor,368,615,112.4167,144.5,16,No
Second Floor,369,616,112.4167,122.5,16,No
Second Floor,371,618,88.9167,23.9167,16,No
Second Floor,372,1447,114.7467,23.9167,16,No
Second Floor,373,949,115.4167,11,16,No
Second Floor,374,621,115.4167,0,16,No
Second Floor,383,632,112.4167,23.9167,16,No
Second Floor,385,634,52.4167,88.9167,16,No
Second Floor,386,635,112.4167,88.9167,16,No
Second Floor,387,636,189.5834,93.9167,16,No
Second Floor,390,639,88.9167,150,16,No
Second Floor,391,640,88.9167,156.25,16,No
Second Floor,393,642,88.9167,144.5,16,No
Second Floor,394,643,58.9167,117.8333,16,No
Second Floor,395,644,58.9167,122.5,16,No
Second Floor,396,645,88.9167,117.8333,16,No
Second Floor,397,646,88.9167,122.5,16,No
Second Floor,398,647,88.9167,180,16,No
Second Floor,399,648,88.9167,210,16,No
Second Floor,400,651,58.9167,53.5833,16,No
Second Floor,401,652,58.9167,57.8333,16,No
Second Floor,402,653,88.9167,53.5833,16,No
Second Floor,403,654,88.9167,57.8333,16,No
Second Floor,415,666,219.5834,91.5833,16,No
Second Floor,416,667,164.5833,91.5833,16,No
Second Floor,422,673,124.5833,63.9167,16,No
Second Floor,423,674,23.9167,180,16,No
Second Floor,424,675,33.9167,180,16,No
Second Floor,425,676,53.9167,180,16,No
Second Floor,426,677,63.9167,180,16,No
Second Floor,428,679,53.9167,122.5,16,No
Second Floor,429,680,63.9167,122.5,16,No
Second Floor,430,681,23.9167,0,16,No
Second Floor,431,682,33.9167,0,16,No
Second Floor,432,683,53.9167,0,16,No
Second Floor,433,684,63.9167,0,16,No
Second Floor,434,685,126.5834,0,16,No
Second Floor,435,686,134.5834,0,16,No
Second Floor,436,687,154.5833,0,16,No
Second Floor,437,688,164.5833,0,16,No
Second Floor,438,689,184.5833,0,16,No
Second Floor,439,690,194.5833,0,16,No
Second Floor,441,692,53.9167,53.5833,16,No
Second Floor,442,693,63.9167,53.5833,16,No
Second Floor,443,694,83.9167,53.5833,16,No
Second Floor,444,695,92.9167,53.5833,16,No
Second Floor,445,696,108.4167,53.5833,16,No
Second Floor,449,700,33.9167,210,16,No
Second Floor,450,701,53.9167,210,16,No
Second Floor,451,702,63.9167,210,16,No
Second Floor,452,703,23.9167,210,16,No
Second Floor,453,704,33.9167,223.9167,16,No
Second Floor,454,705,53.9167,223.9167,16,No
Second Floor,455,706,63.9167,223.9167,16,No
Second Floor,456,707,23.9167,223.9167,16,No
Second Floor,459,711,115.4167,53.9167,16,No
Second Floor,461,715,108.4167,57.8333,16,No
Second Floor,467,720,115.4167,58.0283,16,No
Second Floor,468,721,115.4167,63.9167,16,No
Second Floor,469,722,115.4167,83.9167,16,No
Second Floor,470,723,115.4167,88.9167,16,No
Second Floor,471,724,115.4167,93.9167,16,No
Second Floor,472,725,115.4167,117.8333,16,No
Second Floor,473,726,124.5833,58.6242,16,No
Second Floor,474,727,124.5833,53.9167,16,No
Second Floor,475,728,122.9065,33.9167,16,No
Second Floor,476,729,122.9065,28.9167,16,No
Second Floor,478,731,132.5834,53.9167,16,No
Second Floor,479,732,132.5834,63.9167,16,No
Second Floor,481,734,138.6742,83.9167,16,No
Second Floor,482,735,138.6742,88.9167,16,No
Second Floor,483,736,138.6742,93.9167,16,No
Second Floor,484,737,138.6742,117.8333,16,No
Second Floor,485,738,122.9065,23.9167,16,No
Second Floor,486,739,122.9065,0,16,No
Second Floor,487,741,63.9167,57.8333,16,No
Second Floor,488,742,83.9167,57.8333,16,No
Second Floor,489,743,92.9167,57.8333,16,No
Second Floor,490,745,83.9167,0,16,No
Second Floor,491,746,92.9167,11,16,No
Second Floor,492,747,108.4167,23.9167,16,No
Second Floor,493,748,108.4167,11,16,No
Second Floor,496,754,122.9065,24.4654,16,No
Second Floor,497,755,88.9167,165,16,No
Second Floor,498,756,88.9167,195,16,No
Second Floor,499,757,23.9167,165,16,No
Second Floor,500,758,23.9167,195,16,No
Second Floor,501,759,28.9167,165,16,No
Second Floor,502,760,63.9167,165,16,No
Second Floor,503,761,63.9167,195,16,No
Second Floor,504,762,28.9167,195,16,No
Second Floor,505,763,33.9167,165,16,No
Second Floor,506,764,58.9167,165,16,No
Second Floor,507,765,33.9167,195,16,No
Second Floor,508,766,58.9167,195,16,No
Second Floor,509,767,53.9167,165,16,No
Second Floor,510,768,53.9167,195,16,No
Second Floor,511,769,43.9167,210,16,No
Second Floor,512,770,73.9167,210,16,No
Second Floor,513,771,14.4583,210,16,No
Second Floor,514,772,14.4583,195,16,No
Second Floor,515,773,73.9167,195,16,No
Second Floor,516,774,43.9167,195,16,No
Second Floor,517,775,14.4583,180,16,No
Second Floor,518,776,73.9167,180,16,No
Second Floor,519,777,43.9167,180,16,No
Second Floor,520,778,14.4583,165,16,No
Second Floor,521,779,73.9167,165,16,No
Second Floor,522,780,43.9167,165,16,No
Second Floor,523,781,14.4583,156.25,16,No
Second Floor,524,782,73.9167,156.25,16,No
Second Floor,525,783,43.9167,156.25,16,No
Second Floor,526,784,14.4583,150,16,No
Second Floor,527,785,43.9167,150,16,No
Second Floor,528,786,73.9167,150,16,No
Second Floor,529,787,14.4583,144.5,16,No
Second Floor,530,788,43.9167,144.5,16,No
Second Floor,531,789,73.9167,144.5,16,No
Second Floor,532,790,14.4583,122.5,16,No
Second Floor,533,791,73.9167,122.5,16,No
Second Floor,534,792,43.4167,122.5,16,No
Second Floor,535,796,14.4583,117.8333,16,No
Second Floor,536,797,42.6667,117.8333,16,No
Second Floor,538,798,63.9167,117.8333,16,No
Second Floor,539,799,73.9167,117.8333,16,No
Second Floor,540,800,42.6667,112.5,16,No
Second Floor,541,801,14.4583,112.5,16,No
Second Floor,542,802,14.4583,93.5833,16,No
Second Floor,543,803,42.6667,93.5833,16,No
Second Floor,544,804,14.4583,88.9167,16,No
Second Floor,545,805,42.6667,88.9167,16,No
Second Floor,546,806,14.4583,83.5833,16,No
Second Floor,547,807,42.6667,83.5833,16,No
Second Floor,548,808,14.4583,63.5833,16,No
Second Floor,549,809,42.6667,63.5833,16,No
Second Floor,550,810,14.4583,58.9167,16,No
Second Floor,551,811,42.6667,57.8333,16,No
Second Floor,552,812,14.4583,53.5833,16,No
Second Floor,553,813,42.6667,53.5833,16,No
Second Floor,554,814,14.4583,33.9167,16,No
Second Floor,555,815,14.4583,43.9167,16,No
Second Floor,556,816,23.9167,43.9167,16,No
Second Floor,557,817,28.9167,43.9167,16,No
Second Floor,558,818,14.4583,28.9167,16,No
Second Floor,559,819,33.4082,43.9167,16,No
Second Floor,560,820,14.4583,23.9167,16,No
Second Floor,561,821,43.2024,33.9167,16,No
Second Floor,562,822,42.9303,43.9167,16,No
Second Floor,563,823,53.9167,43.9167,16,No
Second Floor,564,824,14.4583,14.4583,16,No
Second Floor,565,825,23.9167,14.4583,16,No
Second Floor,566,826,43.2024,28.9167,16,No
Second Floor,567,827,28.9167,14.4583,16,No
Second Floor,568,834,43.2024,23.9167,16,No
Second Floor,569,833,33.9167,14.4583,16,No
Second Floor,571,832,58.9167,43.9167,16,No
Second Floor,572,835,43.5595,14.4583,16,No
Second Floor,573,836,53.9167,14.4583,16,No
Second Floor,574,837,58.9167,14.4583,16,No
Second Floor,575,838,63.9167,43.9167,16,No
Second Floor,576,839,63.9167,14.4583,16,No
Second Floor,577,840,83.9167,43.9167,16,No
Second Floor,578,841,73.9167,23.9167,16,No
Second Floor,579,842,73.9167,14.4583,16,No
Second Floor,580,843,73.9167,28.9167,16,No
Second Floor,581,844,73.9167,25.5833,16,No
Second Floor,582,846,83.9167,14.4583,16,No
Second Floor,583,847,73.9167,33.9167,16,No
Second Floor,584,848,73.9167,43.9167,16,No
Second Floor,585,849,73.9167,53.5833,16,No
Second Floor,586,850,73.9167,57.8333,16,No
Second Floor,587,944,88.9167,14.4583,16,No
Second Floor,588,852,88.9167,43.9167,16,No
Second Floor,589,853,92.9167,43.9167,16,No
Second Floor,590,854,204.5834,93.9167,16,No
Second Floor,591,855,194.5833,43.9167,16,No
Second Floor,592,856,194.5833,73.9167,16,No
Second Floor,593,857,144.5834,23.9167,16,No
Second Floor,594,858,174.5834,23.9167,16,No
Second Floor,595,859,204.5834,14.4583,16,No
Second Floor,596,860,194.5833,14.4583,16,No
Second Floor,597,861,204.5834,23.9167,16,No
Second Floor,598,862,108.4167,43.9167,16,No
Second Floor,599,863,144.5834,93.9167,16,No
Second Floor,600,864,204.5834,28.9167,16,No
Second Floor,601,865,144.5834,28.9167,16,No
Second Floor,602,866,88.9167,133.9167,16,No
Second Floor,603,867,204.5834,91.5833,16,No
Second Floor,604,868,189.5834,43.9167,16,No
Second Floor,605,869,189.5834,73.9167,16,No
Second Floor,606,870,189.5834,14.4583,16,No
Second Floor,607,871,144.5834,88.9167,16,No
Second Floor,608,872,204.5834,33.9167,16,No
Second Floor,609,873,144.5834,33.9167,16,No
Second Floor,610,874,174.5834,28.9167,16,No
Second Floor,611,875,204.5834,88.9167,16,No
Second Floor,612,876,184.5833,14.4583,16,No
Second Floor,613,877,144.5834,83.9167,16,No
Second Floor,614,878,73.9167,133.9167,16,No
Second Floor,615,879,174.5834,93.9167,16,No
Second Floor,616,880,159.5834,103.375,16,No
Second Floor,617,881,184.5833,103.375,16,No
Second Floor,618,882,194.5833,103.375,16,No
Second Floor,619,883,204.5834,83.9167,16,No
Second Floor,620,884,204.5834,73.9167,16,No
Second Floor,621,885,204.5834,63.9167,16,No
Second Floor,622,886,184.5833,73.9167,16,No
Second Floor,623,887,204.5834,58.9167,16,No
Second Floor,624,888,164.5833,73.9167,16,No
Second Floor,625,889,204.5834,53.9167,16,No
Second Floor,626,890,159.5834,73.9167,16,No
Second Floor,627,891,174.5834,91.5833,16,No
Second Floor,628,892,174.5834,88.9167,16,No
Second Floor,629,893,174.5834,83.9167,16,No
Second Floor,630,894,204.5834,43.9167,16,No
Second Floor,631,895,184.5833,43.9167,16,No
Second Floor,632,896,174.5834,14.4583,16,No
Second Floor,633,897,174.5834,73.9167,16,No
Second Floor,634,898,174.5834,33.9167,16,No
Second Floor,635,899,154.5833,73.9167,16,No
Second Floor,636,900,164.5833,43.9167,16,No
Second Floor,637,901,164.5833,14.4583,16,No
Second Floor,638,902,174.5834,63.9167,16,No
Second Floor,639,903,159.5834,14.4583,16,No
Second Floor,640,904,145.8333,53.9167,16,No
Second Floor,641,164,137.8788,73.9167,16,No
Second Floor,642,906,144.5834,103.375,16,No
Second Floor,643,907,174.5834,43.9167,16,No
Second Floor,644,908,174.5834,58.9167,16,No
Second Floor,645,909,145.8333,58.9167,16,No
Second Floor,646,910,174.5834,53.9167,16,No
Second Floor,647,911,145.8333,63.9167,16,No
Second Floor,648,912,159.5834,43.9167,16,No
Second Floor,650,914,144.0834,73.9167,16,No
Second Floor,651,915,154.5833,14.4583,16,No
Second Floor,652,916,154.5833,43.9167,16,No
Second Floor,654,918,138.6742,103.375,16,No
Second Floor,656,920,129.5834,103.375,16,No
Second Floor,657,921,144.5834,14.4583,16,No
Second Floor,658,922,145.2084,43.9167,16,No
Second Floor,659,923,115.4167,73.9167,16,No
Second Floor,660,924,124.5833,103.375,16,No
Second Floor,661,925,115.4167,103.375,16,No
Second Floor,662,926,124.5833,117.8333,16,No
Second Floor,663,927,134.5834,14.4583,16,No
Second Floor,664,928,135.8334,43.9167,16,No
Second Floor,665,929,112.4167,103.375,16,No
Second Floor,666,930,129.5834,14.4583,16,No
Second Floor,667,931,112.4167,73.9167,16,No
Second Floor,668,932,131.0834,43.9167,16,No
Second Floor,669,933,126.5834,14.4583,16,No
Second Floor,670,934,127.8334,43.9167,16,No
Second Floor,671,935,112.4167,44.0862,16,No
Second Floor,672,936,115.4167,44.0862,16,No
Second Floor,673,937,122.9065,14.4583,16,No
Second Floor,674,942,123.7449,43.9167,16,No
Second Floor,675,943,115.4167,14.4583,16,No
Second Floor,677,945,92.9167,14.4583,16,No
Second Floor,678,946,108.4167,14.4583,16,No
Second Floor,679,947,112.4167,14.4583,16,No
Second Floor,680,948,114.7467,14.4583,16,No
Second Floor,681,950,122.9065,11,16,No
Second Floor,682,951,126.5834,11,16,No
Second Floor,683,952,129.5834,11,16,No
Second Floor,684,953,134.5834,11,16,No
Second Floor,685,954,144.5834,11,16,No
Second Floor,686,955,154.5833,11,16,No
Second Floor,687,956,159.5834,11,16,No
Second Floor,688,957,164.5833,11,16,No
Second Floor,689,958,174.5834,11,16,No
Second Floor,690,959,184.5833,11,16,No
Second Floor,691,960,189.5834,11,16,No
Second Floor,692,961,194.5833,11,16,No
Second Floor,693,962,204.5834,11,16,No
Second Floor,694,963,219.5834,11,16,No
Second Floor,695,964,63.9167,133.9167,16,No
Second Floor,696,965,58.9167,133.9167,16,No
Second Floor,697,966,53.9167,133.9167,16,No
Second Floor,698,967,43.6761,133.9167,16,No
Second Floor,699,968,33.4356,133.9167,16,No
Second Floor,700,969,28.9167,133.9167,16,No
Second Floor,701,970,23.9167,133.9167,16,No
Second Floor,702,971,14.4583,133.9167,16,No
Second Floor,703,972,0,133.9167,16,No
Second Floor,704,550,126.5833,83.9167,16,No
Second Floor,705,552,126.5833,88.9167,16,No
Second Floor,706,554,126.5833,93.9167,16,No
Second Floor,707,919,126.5833,73.9167,16,No
Second Floor,708,1444,164.5833,103.375,16,No
Second Floor,709,1445,154.5833,103.375,16,No
Second Floor,710,1449,164.5833,117.8333,16,No
Second Floor,711,1450,154.5833,117.8333,16,No
Second Floor,713,1446,134.5833,103.375,16,No
Second Floor,714,1451,134.5833,117.8333,16,No
Second Floor,105,234,129.2084,73.9167,16,No
Second Floor,12,9,133.0017,73.9167,16,No
Second Floor,87,160,14.4583,103.375,16,No
Second Floor,94,161,23.9167,103.375,16,No
Second Floor,97,163,28.9167,103.375,16,No
Second Floor,99,182,32.9167,103.375,16,No
Second Floor,100,183,42.6667,103.375,16,No
Second Floor,101,184,52.4167,103.375,16,No
First Floor,1,2,219.5834,0,0,No
First Floor,3,5,88.9167,0,0,No
First Floor,4,7,0,0,0,No
First Floor,5,24,14.4583,0,0,No
First Floor,7,11,28.9167,0,0,No
First Floor,8,26,43.9167,0,0,No
First Floor,10,15,58.9167,0,0,No
First Floor,11,28,73.9167,0,0,No
First Floor,13,19,129.5834,0,0,No
First Floor,14,30,144.5834,0,0,No
First Floor,16,32,174.5834,0,0,No
First Floor,17,34,204.5834,0,0,No
First Floor,18,36,159.5834,0,0,No
First Floor,19,38,189.5834,0,0,No
First Floor,20,40,0,223.9167,0,No
First Floor,21,42,28.9167,223.9167,0,No
First Floor,22,44,58.9167,223.9167,0,No
First Floor,23,46,88.9167,223.9167,0,No
First Floor,24,48,112.4167,223.9167,0,No
First Floor,25,50,43.9167,223.9167,0,No
First Floor,26,52,73.9167,223.9167,0,No
First Floor,27,54,14.4583,223.9167,0,No
First Floor,28,56,219.5834,28.9167,0,No
First Floor,29,58,219.5834,58.9167,0,No
First Floor,31,62,219.5834,88.9167,0,No
First Floor,32,64,219.5834,43.9167,0,No
First Floor,33,66,219.5834,73.9167,0,No
First Floor,34,68,219.5834,14.4583,0,No
First Floor,35,70,219.5834,103.375,0,No
First Floor,36,73,159.5834,117.8333,0,No
First Floor,37,75,129.5834,117.8333,0,No
First Floor,38,77,112.4167,117.8333,0,No
First Floor,39,78,144.5834,117.8333,0,No
First Floor,40,80,174.5834,117.8333,0,No
First Floor,41,83,112.4167,150,0,No
First Floor,42,85,112.4167,180,0,No
First Floor,43,87,112.4167,210,0,No
First Floor,44,88,112.4167,133.9167,0,No
First Floor,45,90,112.4167,165,0,No
First Floor,46,92,112.4167,195,0,No
First Floor,47,95,0,28.9167,0,No
First Floor,48,97,0,58.9167,0,No
First Floor,49,99,0,88.9167,0,No
First Floor,50,101,0,117.8333,0,No
First Floor,51,103,0,150,0,No
First Floor,52,105,0,180,0,No
First Floor,53,107,0,210,0,No
First Floor,55,110,0,43.9167,0,No
First Floor,57,114,0,165,0,No
First Floor,58,116,0,195,0,No
First Floor,59,118,0,103.375,0,No
First Floor,60,120,0,14.4583,0,No
First Floor,56,126,204.5834,103.375,0,No
First Floor,61,132,189.5834,103.375,0,No
First Floor,63,130,174.5834,103.375,0,No
First Floor,71,251,52.4167,117.8333,0,No
First Floor,82,180,28.9167,28.9167,0,No
First Floor,83,178,28.9167,58.9167,0,No
First Floor,85,208,112.4167,28.9167,0,No
First Floor,88,173,28.9167,88.9167,0,No
First Floor,89,169,28.9167,117.8333,0,No
First Floor,90,166,28.9167,150,0,No
First Floor,98,206,88.9167,28.9167,0,No
First Floor,106,210,129.5834,28.9167,0,No
First Floor,107,214,129.5834,88.9167,0,No
First Floor,112,212,159.5834,28.9167,0,No
First Floor,113,193,159.5834,58.9167,0,No
First Floor,114,216,159.5834,88.9167,0,No
First Floor,119,205,189.5834,28.9167,0,No
First Floor,120,191,189.5834,58.9167,0,No
First Floor,121,202,189.5834,88.9167,0,No
First Floor,122,197,189.5834,117.8333,0,No
First Floor,127,218,219.5834,117.8333,0,No
First Floor,6,187,58.9167,150,0,No
First Floor,9,189,58.9167,28.9167,0,No
First Floor,64,230,112.4167,87.8333,0,No
First Floor,65,238,112.4167,57.8333,0,No
First Floor,66,242,82.4167,57.8333,0,No
First Floor,68,245,52.4167,87.8333,0,No
First Floor,69,248,52.4167,57.8333,0,No
First Floor,72,289,82.4167,117.8333,0,No
First Floor,73,256,204.5834,117.8333,0,No
First Floor,74,281,132.5834,58.9167,0,No
First Floor,75,290,82.4167,150,0,No
First Floor,76,293,28.9167,186.5,0,No
First Floor,77,295,58.9167,186.5,0,No
First Floor,78,297,82.4167,186.5,0,No
First Floor,79,300,28.9167,216.5,0,No
First Floor,80,302,58.9167,216.5,0,No
First Floor,81,304,82.4167,216.5,0,No
First Floor,175,350,88.9167,11,0,No
First Floor,179,360,114.7467,0,0,No
First Floor,180,361,114.7467,11,0,No
